H1M2_2,Port 1,Port 2,Port 3,Port 4,Port 5
9/26/2013 4:00 PM,0.338,0.269,0.290,0.278,
9/26/2013 6:00 PM,0.331,0.270,0.291,0.278,
9/26/2013 8:00 PM,0.325,0.270,0.292,0.279,
9/26/2013 10:00 PM,0.324,0.269,0.291,0.278,
9/27/2013 12:00 AM,0.332,0.269,0.294,0.279,
9/27/2013 2:00 AM,0.335,0.265,0.301,0.285,
9/27/2013 4:00 AM,0.325,0.269,0.299,0.281,
9/27/2013 6:00 AM,0.321,0.269,0.297,0.277,
9/27/2013 8:00 AM,0.318,0.267,0.295,0.274,
9/27/2013 10:00 AM,0.325,0.266,0.294,0.276,
9/27/2013 12:00 PM,0.327,0.265,0.294,0.277,
9/27/2013 2:00 PM,0.336,0.265,0.295,0.278,
9/27/2013 4:00 PM,0.335,0.267,0.296,0.279,
9/27/2013 6:00 PM,0.338,0.268,0.296,0.279,
9/27/2013 8:00 PM,0.330,0.267,0.295,0.278,
9/27/2013 10:00 PM,0.321,0.266,0.293,0.277,
9/28/2013 12:00 AM,0.319,0.265,0.291,0.277,
9/28/2013 2:00 AM,0.320,0.264,0.290,0.275,
9/28/2013 4:00 AM,0.325,0.263,0.289,0.274,
9/28/2013 6:00 AM,0.313,0.262,0.287,0.273,
9/28/2013 8:00 AM,0.320,0.261,0.286,0.272,
9/28/2013 10:00 AM,0.323,0.260,0.285,0.271,
9/28/2013 12:00 PM,0.330,0.259,0.285,0.271,
9/28/2013 2:00 PM,0.338,0.261,0.287,0.272,
9/28/2013 4:00 PM,0.344,0.265,0.290,0.274,
9/28/2013 6:00 PM,0.336,0.266,0.292,0.275,
9/28/2013 8:00 PM,0.341,0.266,0.293,0.277,
9/28/2013 10:00 PM,0.337,0.266,0.291,0.276,
9/29/2013 12:00 AM,0.334,0.264,0.290,0.275,
9/29/2013 2:00 AM,0.332,0.263,0.289,0.274,
9/29/2013 4:00 AM,0.319,0.262,0.287,0.273,
9/29/2013 6:00 AM,0.324,0.261,0.286,0.271,
9/29/2013 8:00 AM,0.331,0.261,0.286,0.271,
9/29/2013 10:00 AM,0.332,0.261,0.286,0.271,
9/29/2013 12:00 PM,0.333,0.261,0.286,0.271,
9/29/2013 2:00 PM,0.336,0.262,0.286,0.271,
9/29/2013 4:00 PM,0.338,0.262,0.287,0.271,
9/29/2013 6:00 PM,0.340,0.263,0.288,0.271,
9/29/2013 8:00 PM,0.340,0.264,0.289,0.272,
9/29/2013 10:00 PM,0.339,0.264,0.289,0.271,
9/30/2013 12:00 AM,0.338,0.264,0.288,0.271,
9/30/2013 2:00 AM,0.339,0.264,0.288,0.271,
9/30/2013 4:00 AM,0.338,0.263,0.288,0.270,
9/30/2013 6:00 AM,0.338,0.263,0.287,0.270,
9/30/2013 8:00 AM,0.338,0.262,0.287,0.268,
9/30/2013 10:00 AM,0.338,0.262,0.287,0.267,
9/30/2013 12:00 PM,0.341,0.261,0.286,0.266,
9/30/2013 2:00 PM,#N/A,0.262,0.288,0.266,
9/30/2013 4:00 PM,#N/A,0.264,0.292,0.266,
9/30/2013 6:00 PM,0.329,0.265,0.292,0.266,
9/30/2013 8:00 PM,#N/A,0.266,0.294,0.266,
9/30/2013 10:00 PM,#N/A,0.266,0.293,0.266,
10/1/2013 12:00 AM,#N/A,0.265,0.292,0.265,
10/1/2013 3:10 AM,#N/A,0.263,0.289,0.264,
10/1/2013 4:00 AM,#N/A,0.262,0.289,0.263,
10/1/2013 6:00 AM,0.440,0.261,0.285,0.262,
10/1/2013 5:10 PM,0.319,0.260,0.284,0.261,
10/1/2013 6:00 PM,0.324,0.263,0.290,0.262,
10/1/2013 8:00 PM,0.322,0.263,0.290,0.263,
10/2/2013 3:51 PM,0.347,0.263,0.290,0.264,
10/2/2013 4:00 PM,0.318,0.258,0.285,0.259,
10/2/2013 6:00 PM,0.317,0.259,0.286,0.260,
10/2/2013 8:00 PM,0.315,0.258,0.286,0.260,
10/2/2013 10:00 PM,0.313,0.258,0.285,0.259,
10/3/2013 12:00 AM,0.311,0.257,0.283,0.258,
10/3/2013 2:00 AM,0.308,0.256,0.282,0.257,
10/3/2013 4:00 AM,0.307,0.255,0.281,0.256,
10/3/2013 6:00 AM,0.305,0.254,0.280,0.255,
10/3/2013 8:00 AM,0.304,0.253,0.279,0.254,
10/3/2013 10:00 AM,0.303,0.252,0.278,0.252,
10/3/2013 12:00 PM,0.305,0.251,0.277,0.252,
10/3/2013 2:00 PM,0.309,0.252,0.279,0.252,
10/3/2013 4:00 PM,0.392,0.255,0.282,0.251,
10/3/2013 6:00 PM,0.312,0.255,0.283,0.251,
10/3/2013 8:00 PM,0.309,0.254,0.282,0.250,
10/3/2013 10:00 PM,0.307,0.253,0.280,0.248,
10/4/2013 12:00 AM,0.305,0.253,0.279,0.247,
10/4/2013 2:00 AM,0.304,0.252,0.278,0.247,
10/4/2013 4:00 AM,0.302,0.251,0.277,0.247,
10/4/2013 6:00 AM,0.301,0.251,0.276,0.245,
10/4/2013 8:00 AM,0.300,0.250,0.275,0.245,
10/4/2013 10:04 AM,0.311,0.249,0.275,0.244,
10/4/2013 2:27 PM,0.349,0.249,0.275,0.244,
10/4/2013 4:00 PM,0.308,0.251,0.277,0.246,
10/4/2013 6:00 PM,0.307,0.251,0.278,0.246,
10/4/2013 8:00 PM,0.305,0.251,0.279,0.248,
10/4/2013 10:00 PM,0.301,0.250,0.277,0.248,
10/5/2013 12:00 AM,0.298,0.249,0.275,0.246,
10/5/2013 2:00 AM,0.296,0.248,0.273,0.245,
10/5/2013 4:00 AM,0.294,0.246,0.271,0.244,
10/5/2013 6:00 AM,0.292,0.245,0.270,0.242,
10/5/2013 8:00 AM,0.291,0.245,0.269,0.241,
10/5/2013 11:18 AM,0.304,0.244,0.268,0.240,
10/5/2013 12:00 PM,0.295,0.240,0.267,0.239,
10/5/2013 2:00 PM,0.299,0.242,0.270,0.240,
10/5/2013 4:00 PM,0.305,0.246,0.273,0.243,
10/5/2013 6:00 PM,0.306,0.248,0.275,0.245,
10/5/2013 8:00 PM,0.304,0.248,0.277,0.246,
10/5/2013 10:00 PM,0.300,0.248,0.276,0.246,
10/6/2013 12:00 AM,0.298,0.247,0.274,0.245,
10/6/2013 2:00 AM,0.295,0.246,0.272,0.244,
10/6/2013 4:00 AM,0.293,0.245,0.271,0.243,
10/6/2013 6:00 AM,0.292,0.244,0.269,0.242,
10/6/2013 8:00 AM,0.342,0.243,0.268,0.240,
10/6/2013 10:00 AM,0.290,0.242,0.266,0.238,
10/6/2013 12:00 PM,0.292,0.239,0.266,0.238,
10/6/2013 2:00 PM,0.298,0.240,0.269,0.239,
10/6/2013 4:00 PM,0.303,0.245,0.271,0.242,
10/6/2013 6:00 PM,0.305,0.246,0.274,0.243,
10/6/2013 8:00 PM,0.303,0.247,0.277,0.246,
10/6/2013 10:00 PM,0.300,0.247,0.275,0.245,
10/7/2013 12:00 AM,0.297,0.246,0.273,0.244,
10/7/2013 2:00 AM,0.295,0.245,0.271,0.243,
10/7/2013 4:00 AM,0.293,0.243,0.270,0.241,
10/7/2013 6:00 AM,0.292,0.243,0.269,0.241,
10/7/2013 8:00 AM,0.290,0.242,0.268,0.240,
10/7/2013 10:00 AM,0.290,0.240,0.266,0.237,
10/7/2013 12:00 PM,0.291,0.237,0.266,0.237,
10/7/2013 2:00 PM,0.297,0.240,0.269,0.239,
10/7/2013 4:00 PM,0.301,0.243,0.272,0.242,
10/7/2013 6:00 PM,0.301,0.245,0.274,0.244,
10/7/2013 8:00 PM,0.299,0.246,0.274,0.245,
10/7/2013 10:00 PM,0.298,0.245,0.273,0.245,
10/8/2013 12:00 AM,0.297,0.245,0.272,0.244,
10/8/2013 8:38 AM,0.312,0.244,0.271,0.243,
10/8/2013 10:00 AM,0.290,0.240,0.267,0.238,
10/8/2013 12:00 PM,0.291,0.240,0.267,0.238,
10/8/2013 2:00 PM,0.294,0.240,0.269,0.239,
10/8/2013 4:00 PM,0.297,0.242,0.271,0.241,
10/8/2013 6:00 PM,0.298,0.243,0.272,0.241,
10/8/2013 8:40 PM,0.304,0.244,0.274,0.243,
10/9/2013 5:11 AM,0.315,0.243,0.272,0.242,
10/9/2013 6:00 AM,0.289,0.239,0.266,0.238,
10/9/2013 8:00 AM,0.288,0.239,0.266,0.237,
10/9/2013 10:00 AM,0.312,0.238,0.266,0.236,
10/9/2013 12:00 PM,0.288,0.236,0.265,0.234,
10/9/2013 2:00 PM,0.292,0.237,0.267,0.235,
10/9/2013 4:00 PM,0.294,0.239,0.269,0.237,
10/9/2013 6:00 PM,0.295,0.240,0.271,0.240,
10/9/2013 8:00 PM,0.294,0.240,0.271,0.240,
10/9/2013 10:00 PM,0.293,0.240,0.270,0.240,
10/10/2013 12:00 AM,0.291,0.240,0.269,0.239,
10/10/2013 2:00 AM,0.290,0.239,0.268,0.238,
10/10/2013 4:00 AM,0.289,0.239,0.268,0.237,
10/10/2013 6:00 AM,0.289,0.238,0.267,0.237,
10/10/2013 8:00 AM,0.287,0.239,0.269,0.234,
10/10/2013 10:00 AM,0.290,0.234,0.277,0.242,
10/10/2013 12:00 PM,0.291,0.233,0.279,0.240,
10/10/2013 2:00 PM,0.334,0.256,0.313,0.290,
10/10/2013 4:00 PM,0.345,0.274,0.323,0.314,
10/10/2013 6:00 PM,0.343,0.278,0.320,0.309,
10/10/2013 8:00 PM,0.342,0.278,0.318,0.309,
10/10/2013 10:00 PM,0.342,0.279,0.317,0.308,
10/11/2013 12:00 AM,0.341,0.279,0.315,0.308,
10/11/2013 2:00 AM,0.339,0.278,0.314,0.306,
10/11/2013 4:00 AM,0.338,0.278,0.313,0.306,
10/11/2013 6:00 AM,0.337,0.277,0.311,0.305,
10/11/2013 8:00 AM,0.335,0.277,0.310,0.304,
10/11/2013 10:00 AM,0.335,0.276,0.310,0.303,
10/11/2013 5:01 PM,#N/A,0.276,0.312,0.304,
10/11/2013 6:00 PM,0.343,0.277,0.314,0.305,
10/12/2013 4:50 PM,0.358,0.277,0.313,0.305,
10/12/2013 6:00 PM,0.342,0.273,0.309,0.302,
10/14/2013 11:07 AM,0.367,0.273,0.308,0.303,
10/14/2013 12:00 PM,0.342,0.289,0.314,0.318,
10/14/2013 5:13 PM,0.359,0.289,0.314,0.318,
10/15/2013 5:03 PM,#N/A,0.288,0.316,0.319,
10/15/2013 6:00 PM,0.364,0.282,0.310,0.313,
10/16/2013 12:57 PM,0.355,0.281,0.309,0.312,
10/16/2013 2:00 PM,0.397,0.275,0.303,0.307,
10/16/2013 4:00 PM,0.393,0.276,0.304,0.308,
10/16/2013 6:00 PM,0.338,0.276,0.304,0.308,
10/16/2013 8:49 PM,0.365,0.276,0.304,0.308,
10/16/2013 10:00 PM,0.332,0.274,0.301,0.306,
10/17/2013 12:00 AM,0.330,0.273,0.299,0.305,
10/17/2013 2:00 AM,0.328,0.272,0.298,0.304,
10/17/2013 4:00 AM,0.326,0.271,0.297,0.303,
10/17/2013 6:00 AM,0.324,0.270,0.296,0.302,
10/17/2013 8:00 AM,0.324,0.269,0.295,0.301,
10/17/2013 4:48 PM,0.344,0.269,0.295,0.301,
10/17/2013 6:00 PM,0.337,0.273,0.302,0.305,
10/17/2013 8:00 PM,0.343,0.272,0.302,0.306,
10/17/2013 10:00 PM,0.334,0.271,0.299,0.304,
10/18/2013 12:00 AM,0.331,0.271,0.298,0.303,
10/18/2013 2:00 AM,0.329,0.269,0.296,0.301,
10/18/2013 4:00 AM,0.327,0.268,0.295,0.300,
10/18/2013 6:00 AM,0.325,0.267,0.294,0.299,
10/18/2013 4:30 PM,0.330,0.266,0.292,0.299,
10/18/2013 6:00 PM,0.335,0.270,0.299,0.302,
10/18/2013 8:00 PM,0.475,0.270,0.299,0.302,
10/18/2013 10:00 PM,0.328,0.269,0.297,0.300,
10/19/2013 12:00 AM,0.325,0.268,0.295,0.299,
10/19/2013 2:00 AM,0.323,0.266,0.293,0.298,
10/19/2013 4:00 AM,0.322,0.266,0.292,0.297,
10/19/2013 6:00 AM,0.319,0.265,0.290,0.296,
10/19/2013 8:00 AM,0.318,0.263,0.289,0.295,
10/19/2013 5:22 PM,0.325,0.263,0.289,0.294,
10/19/2013 6:00 PM,0.331,0.269,0.297,0.299,
10/19/2013 8:00 PM,0.329,0.268,0.297,0.300,
10/19/2013 10:00 PM,0.327,0.267,0.295,0.299,
10/20/2013 12:00 AM,0.324,0.266,0.293,0.297,
10/20/2013 2:00 AM,0.322,0.265,0.291,0.296,
10/20/2013 4:00 AM,0.320,0.264,0.290,0.295,
10/20/2013 6:00 AM,0.319,0.264,0.289,0.294,
10/20/2013 8:00 AM,0.318,0.263,0.289,0.293,
10/20/2013 10:00 AM,0.317,0.262,0.288,0.293,
10/20/2013 5:38 PM,0.344,0.261,0.288,0.293,
10/20/2013 6:00 PM,0.329,0.267,0.296,0.298,
10/21/2013 2:04 AM,0.344,0.267,0.295,0.298,
10/21/2013 6:50 AM,#N/A,0.261,0.288,0.291,
10/21/2013 5:16 PM,#N/A,0.266,0.296,0.294,
10/23/2013 4:07 PM,#N/A,0.266,0.295,0.295,
10/23/2013 6:00 PM,#N/A,#N/A,#N/A,#N/A,
10/23/2013 8:00 PM,#N/A,#N/A,#N/A,#N/A,
10/23/2013 10:00 PM,#N/A,#N/A,#N/A,#N/A,
10/24/2013 12:00 AM,#N/A,#N/A,#N/A,#N/A,
10/24/2013 2:00 AM,#N/A,#N/A,#N/A,#N/A,
10/24/2013 4:00 AM,#N/A,#N/A,#N/A,#N/A,
10/24/2013 6:00 AM,#N/A,#N/A,#N/A,#N/A,
10/24/2013 8:00 AM,#N/A,#N/A,#N/A,#N/A,
10/24/2013 10:00 AM,0.295,0.249,0.268,0.267,
10/24/2013 12:00 PM,0.308,0.255,0.277,0.280,
10/24/2013 2:00 PM,0.314,0.257,0.279,0.282,
10/24/2013 4:00 PM,0.319,0.260,0.283,0.286,
10/24/2013 6:00 PM,0.320,0.263,0.285,0.288,
10/24/2013 8:00 PM,0.317,0.264,0.286,0.290,
10/24/2013 10:00 PM,0.314,0.263,0.284,0.287,
10/25/2013 12:00 AM,0.311,0.261,0.282,0.285,
10/25/2013 2:00 AM,0.309,0.260,0.281,0.284,
10/25/2013 4:00 AM,0.307,0.259,0.279,0.283,
10/25/2013 6:00 AM,0.305,0.258,0.278,0.281,
10/25/2013 8:00 AM,0.304,0.257,0.277,0.280,
10/25/2013 10:00 AM,0.303,0.256,0.276,0.279,
10/25/2013 12:00 PM,0.306,0.254,0.276,0.278,
10/25/2013 2:00 PM,0.312,0.255,0.278,0.280,
10/25/2013 4:00 PM,0.317,0.258,0.281,0.283,
10/25/2013 6:00 PM,0.318,0.261,0.283,0.285,
10/25/2013 8:00 PM,0.315,0.262,0.285,0.287,
10/25/2013 10:00 PM,0.312,0.261,0.283,0.285,
10/26/2013 12:00 AM,0.309,0.260,0.281,0.283,
10/26/2013 2:00 AM,0.307,0.258,0.279,0.282,
10/26/2013 4:00 AM,0.305,0.257,0.278,0.280,
10/26/2013 6:00 AM,0.304,0.256,0.277,0.279,
10/26/2013 8:00 AM,0.303,0.256,0.276,0.278,
10/26/2013 10:00 AM,0.302,0.254,0.275,0.277,
10/26/2013 12:00 PM,0.304,0.252,0.274,0.276,
10/26/2013 2:00 PM,0.310,0.254,0.277,0.277,
10/26/2013 4:00 PM,0.315,0.256,0.280,0.281,
10/26/2013 6:00 PM,0.317,0.260,0.282,0.283,
10/26/2013 8:00 PM,0.314,0.261,0.283,0.284,
10/26/2013 10:00 PM,0.310,0.259,0.282,0.283,
10/27/2013 12:00 AM,0.307,0.258,0.280,0.281,
10/27/2013 2:00 AM,0.305,0.257,0.278,0.279,
10/27/2013 4:00 AM,0.303,0.256,0.277,0.277,
10/27/2013 6:00 AM,0.302,0.255,0.276,0.277,
10/27/2013 8:00 AM,0.300,0.254,0.275,0.276,
10/27/2013 10:00 AM,0.299,0.253,0.273,0.274,
10/27/2013 12:00 PM,0.301,0.250,0.272,0.273,
10/27/2013 2:00 PM,0.308,0.251,0.275,0.274,
10/27/2013 4:00 PM,0.313,0.255,0.278,0.278,
10/27/2013 6:00 PM,0.313,0.258,0.282,0.281,
10/27/2013 8:00 PM,0.311,0.258,0.281,0.281,
10/27/2013 10:00 PM,0.309,0.257,0.280,0.279,
10/28/2013 12:00 AM,0.309,0.257,0.279,0.278,
10/28/2013 2:00 AM,0.308,0.256,0.279,0.278,
10/28/2013 4:00 AM,0.307,0.256,0.278,0.277,
10/28/2013 6:00 AM,0.306,0.255,0.277,0.277,
10/28/2013 8:00 AM,0.305,0.255,0.277,0.276,
10/28/2013 10:00 AM,0.305,0.254,0.276,0.275,
10/28/2013 12:00 PM,0.306,0.253,0.276,0.275,
10/28/2013 2:00 PM,0.309,0.253,0.277,0.276,
10/28/2013 4:00 PM,0.307,0.256,0.281,0.274,
10/28/2013 6:00 PM,0.309,0.255,0.279,0.276,
10/28/2013 8:00 PM,0.307,0.256,0.279,0.276,
10/28/2013 10:00 PM,0.305,0.254,0.277,0.274,
10/29/2013 12:00 AM,0.304,0.253,0.276,0.273,
10/29/2013 2:00 AM,0.303,0.253,0.275,0.272,
10/29/2013 4:00 AM,0.301,0.252,0.274,0.271,
10/29/2013 6:00 AM,0.300,0.251,0.273,0.271,
10/29/2013 8:00 AM,0.299,0.251,0.272,0.270,
10/29/2013 10:00 AM,0.298,0.250,0.271,0.268,
10/29/2013 12:00 PM,0.299,0.248,0.270,0.268,
10/29/2013 2:00 PM,0.305,0.249,0.272,0.270,
10/29/2013 4:00 PM,0.309,0.251,0.276,0.272,
10/29/2013 6:00 PM,0.308,0.253,0.277,0.273,
10/29/2013 8:00 PM,0.306,0.254,0.277,0.273,
10/29/2013 10:00 PM,0.303,0.252,0.275,0.271,
10/30/2013 12:00 AM,0.300,0.251,0.274,0.270,
10/30/2013 2:00 AM,0.298,0.250,0.272,0.267,
10/30/2013 4:00 AM,0.297,0.249,0.271,0.266,
10/30/2013 6:00 AM,0.295,0.248,0.270,0.265,
10/30/2013 8:00 AM,0.294,0.247,0.269,0.264,
10/30/2013 10:00 AM,0.293,0.246,0.268,0.262,
10/30/2013 12:00 PM,0.296,0.245,0.267,0.263,
10/30/2013 2:00 PM,0.301,0.246,0.270,0.266,
10/30/2013 4:00 PM,0.303,0.248,0.272,0.267,
10/30/2013 6:00 PM,0.304,0.250,0.274,0.268,
10/30/2013 8:00 PM,0.303,0.251,0.274,0.268,
10/30/2013 10:00 PM,0.301,0.250,0.273,0.268,
10/31/2013 12:00 AM,0.300,0.250,0.272,0.267,
10/31/2013 2:00 AM,0.300,0.249,0.272,0.266,
10/31/2013 4:00 AM,0.299,0.249,0.271,0.266,
10/31/2013 6:00 AM,0.299,0.249,0.271,0.265,
10/31/2013 8:00 AM,0.298,0.248,0.270,0.265,
10/31/2013 10:00 AM,0.296,0.247,0.269,0.263,
10/31/2013 12:00 PM,0.298,0.245,0.268,0.262,
10/31/2013 2:00 PM,0.302,0.246,0.270,0.263,
10/31/2013 4:00 PM,0.306,0.248,0.273,0.266,
10/31/2013 6:00 PM,0.306,0.250,0.275,0.267,
10/31/2013 8:00 PM,0.304,0.251,0.275,0.266,
10/31/2013 10:00 PM,0.302,0.250,0.273,0.266,
11/1/2013 12:00 AM,0.301,0.249,0.272,0.264,
11/1/2013 2:00 AM,0.300,0.249,0.272,0.263,
11/1/2013 4:00 AM,0.299,0.248,0.271,0.263,
11/1/2013 6:00 AM,0.299,0.248,0.271,0.262,
11/1/2013 8:00 AM,0.297,0.247,0.270,0.261,
11/1/2013 10:00 AM,0.295,0.246,0.268,0.260,
11/1/2013 12:00 PM,0.297,0.244,0.268,0.259,
11/1/2013 2:00 PM,0.302,0.245,0.270,0.261,
11/1/2013 4:00 PM,0.307,0.247,0.272,0.264,
11/1/2013 6:00 PM,0.307,0.251,0.275,0.266,
11/1/2013 8:00 PM,0.304,0.251,0.275,0.266,
11/1/2013 10:00 PM,0.301,0.250,0.273,0.264,
11/2/2013 12:00 AM,0.299,0.249,0.271,0.263,
11/2/2013 2:00 AM,0.298,0.247,0.271,0.261,
11/2/2013 4:00 AM,0.296,0.247,0.269,0.260,
11/2/2013 6:00 AM,0.294,0.245,0.268,0.259,
11/2/2013 8:00 AM,0.292,0.245,0.267,0.257,
11/2/2013 10:00 AM,0.291,0.243,0.266,0.256,
11/2/2013 12:00 PM,0.293,0.241,0.265,0.255,
11/2/2013 2:00 PM,0.299,0.242,0.267,0.257,
11/2/2013 4:00 PM,0.303,0.245,0.271,0.261,
11/2/2013 6:00 PM,0.303,0.248,0.272,0.263,
11/2/2013 8:00 PM,0.301,0.248,0.272,0.263,
11/2/2013 10:00 PM,0.299,0.247,0.271,0.261,
11/3/2013 12:00 AM,0.297,0.246,0.269,0.260,
11/3/2013 2:00 AM,0.296,0.245,0.268,0.258,
11/3/2013 4:00 AM,0.295,0.245,0.267,0.257,
11/3/2013 6:00 AM,0.294,0.244,0.266,0.256,
11/3/2013 8:00 AM,0.292,0.245,0.267,0.252,
11/3/2013 10:00 AM,0.291,0.245,0.267,0.252,
11/3/2013 12:00 PM,0.292,0.243,0.265,0.255,
11/3/2013 2:00 PM,0.296,0.242,0.266,0.255,
11/3/2013 4:00 PM,0.299,0.244,0.268,0.256,
11/3/2013 6:00 PM,0.299,0.245,0.269,0.256,
11/3/2013 8:00 PM,0.296,0.245,0.268,0.256,
11/3/2013 10:00 PM,0.293,0.244,0.266,0.255,
11/4/2013 12:00 AM,0.291,0.243,0.264,0.253,
11/4/2013 2:00 AM,0.290,0.242,0.263,0.251,
11/4/2013 4:00 AM,0.289,0.241,0.262,0.251,
11/4/2013 6:00 AM,0.288,0.240,0.261,0.250,
11/4/2013 8:00 AM,0.287,0.240,0.261,0.249,
11/4/2013 10:00 AM,0.287,0.239,0.260,0.249,
11/4/2013 12:00 PM,0.288,0.237,0.259,0.247,
11/4/2013 2:00 PM,0.292,0.238,0.261,0.249,
11/4/2013 4:00 PM,0.296,0.240,0.264,0.252,
11/4/2013 6:00 PM,0.297,0.243,0.266,0.254,
11/4/2013 8:00 PM,0.295,0.243,0.266,0.254,
11/4/2013 10:00 PM,0.293,0.243,0.265,0.253,
11/5/2013 12:00 AM,0.290,0.242,0.263,0.251,
11/5/2013 2:00 AM,0.289,0.240,0.261,0.249,
11/5/2013 4:00 AM,0.288,0.240,0.261,0.249,
11/5/2013 6:00 AM,0.286,0.239,0.260,0.247,
11/5/2013 8:00 AM,0.285,0.238,0.259,0.246,
11/5/2013 10:00 AM,0.284,0.237,0.258,0.245,
11/5/2013 12:00 PM,0.285,0.235,0.257,0.244,
11/5/2013 2:00 PM,0.290,0.236,0.259,0.245,
11/5/2013 4:00 PM,0.293,0.238,0.262,0.249,
11/5/2013 6:00 PM,0.294,0.240,0.264,0.251,
11/5/2013 8:00 PM,0.292,0.241,0.264,0.251,
11/5/2013 10:00 PM,0.290,0.240,0.262,0.249,
11/6/2013 12:00 AM,0.289,0.240,0.261,0.248,
11/6/2013 2:00 AM,0.288,0.239,0.260,0.247,
11/6/2013 4:00 AM,0.288,0.238,0.260,0.247,
11/6/2013 6:00 AM,0.287,0.238,0.260,0.247,
11/6/2013 8:00 AM,0.287,0.238,0.259,0.246,
11/6/2013 10:00 AM,0.287,0.237,0.259,0.246,
11/6/2013 12:00 PM,0.287,0.237,0.259,0.245,
11/6/2013 2:00 PM,0.290,0.237,0.261,0.245,
11/6/2013 4:00 PM,0.293,0.238,0.263,0.247,
11/6/2013 6:00 PM,0.295,0.240,0.265,0.250,
11/6/2013 8:00 PM,0.294,0.242,0.266,0.251,
11/6/2013 10:00 PM,0.292,0.241,0.264,0.250,
11/7/2013 12:00 AM,0.290,0.240,0.263,0.248,
11/7/2013 2:00 AM,0.288,0.239,0.261,0.247,
11/7/2013 4:00 AM,0.287,0.238,0.260,0.245,
11/7/2013 6:00 AM,0.286,0.237,0.259,0.245,
11/7/2013 8:00 AM,0.285,0.236,0.258,0.243,
11/7/2013 10:00 AM,0.285,0.236,0.258,0.243,
11/7/2013 12:00 PM,0.286,0.234,0.258,0.242,
11/7/2013 2:00 PM,0.291,0.236,0.261,0.244,
11/7/2013 4:00 PM,0.294,0.239,0.264,0.248,
11/7/2013 6:00 PM,0.294,0.240,0.265,0.249,
11/7/2013 8:00 PM,0.293,0.240,0.265,0.249,
11/7/2013 10:00 PM,0.291,0.240,0.264,0.248,
11/8/2013 12:00 AM,0.290,0.240,0.263,0.246,
11/8/2013 2:00 AM,0.289,0.239,0.261,0.246,
11/8/2013 4:00 AM,0.288,0.238,0.261,0.245,
11/8/2013 6:00 AM,0.288,0.237,0.260,0.244,
11/8/2013 8:00 AM,0.287,0.237,0.260,0.243,
11/8/2013 10:00 AM,0.287,0.236,0.259,0.242,
11/8/2013 12:00 PM,0.287,0.235,0.259,0.241,
11/8/2013 2:00 PM,0.290,0.235,0.261,0.242,
11/8/2013 4:00 PM,0.293,0.237,0.263,0.246,
11/8/2013 6:00 PM,0.295,0.240,0.265,0.248,
11/8/2013 8:00 PM,0.294,0.241,0.265,0.249,
11/8/2013 10:00 PM,0.291,0.240,0.263,0.247,
11/9/2013 12:00 AM,0.290,0.240,0.262,0.246,
11/9/2013 2:00 AM,0.288,0.239,0.261,0.245,
11/9/2013 4:00 AM,0.287,0.238,0.260,0.244,
11/9/2013 6:00 AM,0.285,0.237,0.259,0.243,
11/9/2013 8:00 AM,0.284,0.236,0.258,0.241,
11/9/2013 10:00 AM,0.283,0.235,0.256,0.240,
11/9/2013 12:00 PM,0.284,0.233,0.256,0.239,
11/9/2013 2:00 PM,0.289,0.233,0.258,0.240,
11/9/2013 4:00 PM,0.293,0.236,0.261,0.244,
11/9/2013 6:00 PM,0.294,0.239,0.264,0.246,
11/9/2013 8:00 PM,0.292,0.240,0.265,0.248,
11/9/2013 10:00 PM,0.290,0.239,0.262,0.245,
11/10/2013 12:00 AM,0.287,0.237,0.261,0.243,
11/10/2013 2:00 AM,0.285,0.236,0.259,0.241,
11/10/2013 4:00 AM,0.283,0.235,0.258,0.240,
11/10/2013 6:00 AM,0.282,0.234,0.257,0.239,
11/10/2013 8:00 AM,0.281,0.234,0.256,0.238,
11/10/2013 10:00 AM,0.280,0.233,0.255,0.236,
11/10/2013 12:00 PM,0.281,0.230,0.253,0.235,
11/10/2013 2:00 PM,0.285,0.231,0.256,0.236,
11/10/2013 4:00 PM,0.290,0.233,0.260,0.241,
11/10/2013 6:00 PM,0.292,0.237,0.262,0.244,
11/10/2013 8:00 PM,0.290,0.239,0.263,0.245,
11/10/2013 10:00 PM,0.288,0.237,0.261,0.243,
11/11/2013 12:00 AM,0.285,0.236,0.259,0.241,
11/11/2013 2:00 AM,0.283,0.234,0.257,0.240,
11/11/2013 4:00 AM,0.282,0.233,0.256,0.238,
11/11/2013 6:00 AM,0.280,0.233,0.255,0.237,
11/11/2013 8:00 AM,0.279,0.232,0.254,0.235,
11/11/2013 10:00 AM,0.278,0.231,0.253,0.234,
11/11/2013 12:00 PM,0.279,0.229,0.251,0.233,
11/11/2013 2:00 PM,0.283,0.229,0.254,0.234,
11/11/2013 4:00 PM,0.289,0.232,0.258,0.238,
11/11/2013 6:00 PM,0.290,0.235,0.261,0.241,
11/11/2013 8:00 PM,0.289,0.237,0.261,0.243,
11/11/2013 10:00 PM,0.286,0.236,0.259,0.241,
11/12/2013 12:00 AM,0.284,0.234,0.257,0.239,
11/12/2013 2:00 AM,0.283,0.233,0.256,0.238,
11/12/2013 4:00 AM,0.281,0.233,0.254,0.236,
11/12/2013 6:00 AM,0.279,0.232,0.254,0.235,
11/12/2013 8:00 AM,0.278,0.231,0.253,0.234,
11/12/2013 10:00 AM,0.277,0.230,0.251,0.233,
