H2M2_2,Port 1,Port 2,Port 3,Port 4,Port 5
2170 records,10HS Soil Moisture,10HS Soil Moisture,10HS Soil Moisture,10HS Soil Moisture,
Measurement Time,m³/m³ VWC,m³/m³ VWC,m³/m³ VWC,m³/m³ VWC,None
4/25/2013 2:00 PM,0.315,0.337,0.335,0.320,
4/25/2013 4:00 PM,0.325,0.340,0.343,0.327,
4/25/2013 6:00 PM,0.327,0.339,0.344,0.328,
4/25/2013 8:00 PM,0.326,0.338,0.344,0.329,
4/25/2013 10:00 PM,0.324,0.335,0.342,0.328,
4/26/2013 12:00 AM,0.321,0.333,0.340,0.327,
4/26/2013 2:00 AM,0.319,0.332,0.339,0.327,
4/26/2013 4:00 AM,0.318,0.331,0.337,0.326,
4/26/2013 6:00 AM,0.316,0.330,0.337,0.325,
4/26/2013 8:00 AM,0.315,0.329,0.336,0.324,
4/26/2013 10:00 AM,0.316,0.330,0.337,0.324,
4/26/2013 12:00 PM,0.318,0.334,0.339,0.325,
4/26/2013 2:00 PM,0.320,0.337,0.342,0.327,
4/26/2013 4:00 PM,0.324,0.341,0.346,0.329,
4/26/2013 6:00 PM,0.327,0.342,0.347,0.330,
4/26/2013 8:00 PM,0.327,0.339,0.346,0.330,
4/26/2013 10:00 PM,0.324,0.336,0.343,0.329,
4/27/2013 12:00 AM,0.322,0.333,0.342,0.328,
4/27/2013 2:00 AM,0.319,0.332,0.340,0.328,
4/27/2013 4:00 AM,0.317,0.331,0.338,0.327,
4/27/2013 6:00 AM,0.316,0.330,0.337,0.326,
4/27/2013 8:00 AM,0.315,0.329,0.336,0.325,
4/27/2013 10:00 AM,0.315,0.330,0.337,0.324,
4/27/2013 12:00 PM,0.317,0.334,0.339,0.326,
4/27/2013 2:00 PM,0.320,0.337,0.343,0.328,
4/27/2013 4:00 PM,0.323,0.341,0.346,0.330,
4/27/2013 6:00 PM,0.326,0.342,0.347,0.331,
4/27/2013 8:00 PM,0.325,0.339,0.346,0.331,
4/27/2013 10:00 PM,0.322,0.336,0.344,0.330,
4/28/2013 12:00 AM,0.320,0.333,0.342,0.329,
4/28/2013 2:00 AM,0.318,0.332,0.340,0.329,
4/28/2013 4:00 AM,0.316,0.331,0.339,0.328,
4/28/2013 6:00 AM,0.314,0.330,0.338,0.327,
4/28/2013 8:00 AM,0.313,0.329,0.337,0.327,
4/28/2013 10:00 AM,0.313,0.329,0.337,0.326,
4/28/2013 12:00 PM,0.314,0.332,0.339,0.327,
4/28/2013 2:00 PM,0.317,0.335,0.342,0.329,
4/28/2013 4:00 PM,0.319,0.337,0.344,0.330,
4/28/2013 6:00 PM,0.321,0.338,0.344,0.331,
4/28/2013 8:00 PM,0.321,0.336,0.344,0.331,
4/28/2013 10:00 PM,0.318,0.333,0.342,0.330,
4/29/2013 12:00 AM,0.316,0.330,0.339,0.329,
4/29/2013 2:00 AM,0.314,0.329,0.338,0.328,
4/29/2013 4:00 AM,0.312,0.328,0.337,0.328,
4/29/2013 6:00 AM,0.310,0.326,0.336,0.327,
4/29/2013 8:00 AM,0.309,0.325,0.335,0.326,
4/29/2013 10:00 AM,0.309,0.325,0.335,0.326,
4/29/2013 12:00 PM,0.310,0.328,0.337,0.327,
4/29/2013 2:00 PM,0.312,0.331,0.339,0.328,
4/29/2013 4:00 PM,0.314,0.332,0.342,0.329,
4/29/2013 6:00 PM,0.316,0.334,0.343,0.331,
4/29/2013 8:00 PM,0.316,0.333,0.342,0.331,
4/29/2013 10:00 PM,0.314,0.331,0.340,0.331,
4/30/2013 12:00 AM,0.312,0.329,0.338,0.330,
4/30/2013 2:00 AM,0.310,0.328,0.337,0.329,
4/30/2013 4:00 AM,0.308,0.327,0.336,0.328,
4/30/2013 6:00 AM,0.307,0.326,0.335,0.328,
4/30/2013 8:00 AM,0.305,0.324,0.334,0.327,
4/30/2013 10:00 AM,0.305,0.324,0.334,0.327,
4/30/2013 12:00 PM,0.306,0.326,0.335,0.327,
4/30/2013 2:00 PM,0.307,0.328,0.337,0.328,
4/30/2013 4:00 PM,0.308,0.330,0.338,0.328,
4/30/2013 6:00 PM,0.309,0.330,0.339,0.328,
4/30/2013 8:00 PM,0.308,0.329,0.338,0.328,
4/30/2013 10:00 PM,0.306,0.326,0.336,0.327,
5/1/2013 12:00 AM,0.304,0.323,0.333,0.325,
5/1/2013 2:00 AM,0.302,0.322,0.332,0.324,
5/1/2013 4:00 AM,0.301,0.321,0.331,0.323,
5/1/2013 6:00 AM,0.300,0.320,0.330,0.322,
5/1/2013 8:00 AM,0.299,0.319,0.329,0.322,
5/1/2013 10:00 AM,0.299,0.319,0.329,0.321,
5/1/2013 12:00 PM,0.300,0.321,0.330,0.321,
5/1/2013 2:00 PM,0.301,0.323,0.332,0.322,
5/1/2013 4:00 PM,0.302,0.324,0.333,0.323,
5/1/2013 6:00 PM,0.303,0.324,0.333,0.323,
5/1/2013 8:00 PM,0.303,0.323,0.333,0.323,
5/1/2013 10:00 PM,0.301,0.321,0.331,0.323,
5/2/2013 12:00 AM,0.299,0.319,0.330,0.322,
5/2/2013 2:00 AM,0.298,0.318,0.328,0.321,
5/2/2013 4:00 AM,0.296,0.317,0.327,0.320,
5/2/2013 6:00 AM,0.295,0.316,0.326,0.320,
5/2/2013 8:00 AM,0.294,0.316,0.325,0.319,
5/2/2013 10:00 AM,0.295,0.316,0.324,0.318,
5/2/2013 12:00 PM,0.296,0.318,0.327,0.319,
5/2/2013 2:00 PM,0.299,0.321,0.330,0.321,
5/2/2013 4:00 PM,0.301,0.323,0.332,0.322,
5/2/2013 6:00 PM,0.303,0.324,0.333,0.323,
5/2/2013 8:00 PM,0.303,0.322,0.332,0.323,
5/2/2013 10:00 PM,0.301,0.320,0.330,0.322,
5/3/2013 12:00 AM,0.298,0.318,0.328,0.321,
5/3/2013 2:00 AM,0.296,0.317,0.327,0.320,
5/3/2013 4:00 AM,0.295,0.316,0.326,0.320,
5/3/2013 6:00 AM,0.293,0.315,0.324,0.319,
5/3/2013 8:00 AM,0.292,0.314,0.323,0.318,
5/3/2013 10:00 AM,0.293,0.314,0.323,0.317,
5/3/2013 12:00 PM,0.294,0.316,0.325,0.318,
5/3/2013 2:00 PM,0.297,0.319,0.328,0.320,
5/3/2013 4:00 PM,0.299,0.321,0.331,0.321,
5/3/2013 6:00 PM,0.301,0.322,0.332,0.322,
5/3/2013 8:00 PM,0.302,0.321,0.332,0.323,
5/3/2013 10:00 PM,0.300,0.320,0.330,0.322,
5/4/2013 12:00 AM,0.298,0.318,0.328,0.321,
5/4/2013 2:00 AM,0.296,0.317,0.327,0.321,
5/4/2013 4:00 AM,0.294,0.315,0.325,0.320,
5/4/2013 6:00 AM,0.293,0.314,0.324,0.319,
5/4/2013 8:00 AM,0.292,0.314,0.323,0.319,
5/4/2013 10:00 AM,0.292,0.314,0.323,0.318,
5/4/2013 12:00 PM,0.293,0.315,0.324,0.319,
5/4/2013 2:00 PM,0.295,0.317,0.327,0.320,
5/4/2013 4:00 PM,0.298,0.320,0.330,0.322,
5/4/2013 6:00 PM,0.300,0.321,0.330,0.322,
5/4/2013 8:00 PM,0.299,0.319,0.329,0.322,
5/4/2013 10:00 PM,0.298,0.318,0.328,0.322,
5/5/2013 12:00 AM,0.296,0.316,0.327,0.321,
5/5/2013 2:00 AM,0.295,0.315,0.326,0.321,
5/5/2013 4:00 AM,0.294,0.314,0.325,0.320,
5/5/2013 6:00 AM,0.293,0.314,0.324,0.320,
5/5/2013 8:00 AM,0.292,0.314,0.323,0.319,
5/5/2013 10:00 AM,0.291,0.313,0.323,0.319,
5/5/2013 12:00 PM,0.292,0.314,0.323,0.319,
5/5/2013 2:00 PM,0.294,0.316,0.326,0.320,
5/5/2013 4:00 PM,0.296,0.318,0.328,0.321,
5/5/2013 6:00 PM,0.298,0.319,0.329,0.322,
5/5/2013 8:00 PM,0.298,0.319,0.329,0.323,
5/5/2013 10:00 PM,0.297,0.317,0.327,0.322,
5/6/2013 12:00 AM,0.294,0.315,0.326,0.321,
5/6/2013 2:00 AM,0.293,0.314,0.324,0.320,
5/6/2013 4:00 AM,0.292,0.313,0.323,0.320,
5/6/2013 6:00 AM,0.291,0.313,0.323,0.319,
5/6/2013 8:00 AM,0.290,0.312,0.322,0.319,
5/6/2013 10:00 AM,0.290,0.311,0.321,0.318,
5/6/2013 12:00 PM,0.290,0.311,0.322,0.319,
5/6/2013 2:00 PM,0.292,0.314,0.324,0.320,
5/6/2013 4:00 PM,0.293,0.314,0.325,0.321,
5/6/2013 6:00 PM,0.294,0.315,0.326,0.321,
5/6/2013 8:00 PM,0.294,0.314,0.326,0.321,
5/6/2013 10:00 PM,0.293,0.313,0.324,0.321,
5/7/2013 12:00 AM,0.291,0.313,0.323,0.320,
5/7/2013 2:00 AM,0.290,0.312,0.322,0.319,
5/7/2013 4:00 AM,0.289,0.311,0.322,0.318,
5/7/2013 6:00 AM,0.288,0.311,0.322,0.318,
5/7/2013 8:00 AM,0.287,0.310,0.321,0.318,
5/7/2013 10:00 AM,0.286,0.309,0.320,0.317,
5/7/2013 12:00 PM,0.287,0.311,0.321,0.317,
5/7/2013 2:00 PM,0.288,0.311,0.321,0.318,
5/7/2013 4:00 PM,0.288,0.312,0.322,0.318,
5/7/2013 6:00 PM,0.289,0.314,0.323,0.319,
5/7/2013 8:00 PM,0.290,0.314,0.324,0.319,
5/7/2013 10:00 PM,0.290,0.312,0.322,0.319,
5/8/2013 12:00 AM,0.288,0.310,0.321,0.318,
5/8/2013 2:00 AM,0.287,0.309,0.320,0.317,
5/8/2013 4:00 AM,0.285,0.308,0.319,0.317,
5/8/2013 6:00 AM,0.284,0.308,0.318,0.316,
5/8/2013 8:00 AM,0.283,0.307,0.318,0.315,
5/8/2013 10:00 AM,0.283,0.306,0.316,0.314,
5/8/2013 12:00 PM,0.283,0.308,0.318,0.315,
5/8/2013 2:00 PM,0.286,0.311,0.321,0.316,
5/8/2013 4:00 PM,0.288,0.313,0.323,0.317,
5/8/2013 6:00 PM,0.290,0.313,0.323,0.318,
5/8/2013 8:00 PM,0.288,0.311,0.322,0.318,
5/8/2013 10:00 PM,0.287,0.310,0.321,0.318,
5/9/2013 12:00 AM,0.286,0.310,0.320,0.317,
5/9/2013 2:00 AM,0.284,0.308,0.319,0.316,
5/9/2013 4:00 AM,0.283,0.308,0.318,0.316,
5/9/2013 6:00 AM,0.282,0.307,0.317,0.315,
5/9/2013 8:00 AM,0.281,0.306,0.317,0.314,
5/9/2013 10:00 AM,0.281,0.305,0.316,0.313,
5/9/2013 12:00 PM,0.282,0.307,0.317,0.314,
5/9/2013 2:00 PM,0.284,0.309,0.320,0.315,
5/9/2013 4:00 PM,0.286,0.312,0.322,0.317,
5/9/2013 6:00 PM,0.287,0.313,0.324,0.318,
5/9/2013 8:00 PM,0.288,0.312,0.323,0.318,
5/9/2013 10:00 PM,0.287,0.310,0.322,0.318,
5/10/2013 12:00 AM,0.284,0.309,0.320,0.317,
5/10/2013 2:00 AM,0.283,0.308,0.319,0.316,
5/10/2013 4:00 AM,0.282,0.307,0.318,0.315,
5/10/2013 6:00 AM,0.280,0.306,0.317,0.314,
5/10/2013 8:00 AM,0.279,0.305,0.316,0.314,
5/10/2013 10:00 AM,0.278,0.304,0.314,0.313,
5/10/2013 12:00 PM,0.279,0.306,0.316,0.314,
5/10/2013 2:00 PM,0.281,0.308,0.319,0.315,
5/10/2013 4:00 PM,0.283,0.310,0.321,0.316,
5/10/2013 6:00 PM,0.283,0.310,0.322,0.317,
5/10/2013 8:00 PM,0.284,0.309,0.322,0.317,
5/10/2013 10:00 PM,0.283,0.308,0.320,0.316,
5/11/2013 12:00 AM,0.281,0.306,0.318,0.315,
5/11/2013 2:00 AM,0.279,0.305,0.317,0.314,
5/11/2013 4:00 AM,0.277,0.304,0.316,0.313,
5/11/2013 6:00 AM,0.276,0.303,0.314,0.313,
5/11/2013 8:00 AM,0.275,0.303,0.313,0.311,
5/11/2013 10:00 AM,0.273,0.301,0.311,0.310,
5/11/2013 12:00 PM,0.274,0.302,0.312,0.311,
5/11/2013 2:00 PM,0.277,0.305,0.316,0.312,
5/11/2013 4:00 PM,0.278,0.307,0.319,0.314,
5/11/2013 6:00 PM,0.279,0.308,0.319,0.315,
5/11/2013 8:00 PM,0.280,0.307,0.319,0.315,
5/11/2013 10:00 PM,0.278,0.306,0.318,0.314,
5/12/2013 12:00 AM,0.276,0.304,0.316,0.313,
5/12/2013 2:00 AM,0.275,0.303,0.314,0.312,
5/12/2013 4:00 AM,0.273,0.303,0.313,0.312,
5/12/2013 6:00 AM,0.271,0.302,0.312,0.310,
5/12/2013 8:00 AM,0.270,0.300,0.310,0.309,
5/12/2013 10:00 AM,0.269,0.298,0.308,0.307,
5/12/2013 12:00 PM,0.270,0.299,0.309,0.308,
5/12/2013 2:00 PM,0.271,0.303,0.313,0.310,
5/12/2013 4:00 PM,0.273,0.305,0.316,0.312,
5/12/2013 6:00 PM,0.275,0.306,0.317,0.313,
5/12/2013 8:00 PM,0.275,0.305,0.317,0.313,
5/12/2013 10:00 PM,0.274,0.304,0.316,0.312,
5/13/2013 12:00 AM,0.271,0.302,0.313,0.311,
5/13/2013 2:00 AM,0.270,0.301,0.312,0.310,
5/13/2013 4:00 AM,0.268,0.300,0.311,0.309,
5/13/2013 6:00 AM,0.266,0.299,0.310,0.308,
5/13/2013 8:00 AM,0.265,0.299,0.308,0.307,
5/13/2013 10:00 AM,0.263,0.296,0.305,0.305,
5/13/2013 12:00 PM,0.264,0.298,0.306,0.306,
5/13/2013 2:00 PM,0.266,0.301,0.311,0.308,
5/13/2013 4:00 PM,0.268,0.304,0.313,0.309,
5/13/2013 6:00 PM,0.268,0.306,0.315,0.311,
5/13/2013 8:00 PM,0.268,0.305,0.314,0.311,
5/13/2013 10:00 PM,0.266,0.303,0.313,0.310,
5/14/2013 12:00 AM,0.263,0.301,0.311,0.308,
5/14/2013 2:00 AM,0.261,0.300,0.309,0.307,
5/14/2013 4:00 AM,0.259,0.299,0.307,0.306,
5/14/2013 6:00 AM,0.258,0.298,0.306,0.305,
5/14/2013 8:00 AM,0.256,0.297,0.305,0.304,
5/14/2013 10:00 AM,0.254,0.295,0.302,0.302,
5/14/2013 12:00 PM,0.255,0.296,0.304,0.303,
5/14/2013 2:00 PM,0.256,0.298,0.306,0.304,
5/14/2013 4:00 PM,0.258,0.300,0.309,0.305,
5/14/2013 6:00 PM,0.259,0.301,0.310,0.306,
5/14/2013 8:00 PM,0.260,0.300,0.310,0.306,
5/14/2013 10:00 PM,0.258,0.299,0.309,0.305,
5/15/2013 12:00 AM,0.255,0.297,0.307,0.304,
5/15/2013 2:00 AM,0.253,0.296,0.305,0.304,
5/15/2013 4:00 AM,0.252,0.296,0.304,0.303,
5/15/2013 6:00 AM,0.251,0.295,0.303,0.302,
5/15/2013 8:00 AM,0.248,0.294,0.302,0.301,
5/15/2013 10:00 AM,0.246,0.293,0.300,0.300,
5/15/2013 12:00 PM,0.246,0.292,0.300,0.300,
5/15/2013 2:00 PM,0.248,0.294,0.303,0.301,
5/15/2013 4:00 PM,0.250,0.297,0.306,0.302,
5/15/2013 6:00 PM,0.251,0.298,0.307,0.303,
5/15/2013 8:00 PM,0.251,0.297,0.307,0.303,
5/15/2013 10:00 PM,0.248,0.295,0.305,0.302,
5/16/2013 12:00 AM,0.246,0.294,0.303,0.301,
5/16/2013 2:00 AM,0.245,0.293,0.302,0.300,
5/16/2013 4:00 AM,0.243,0.292,0.301,0.300,
5/16/2013 6:00 AM,0.241,0.291,0.300,0.299,
5/16/2013 8:00 AM,0.240,0.290,0.299,0.298,
5/16/2013 10:00 AM,0.237,0.288,0.296,0.297,
5/16/2013 12:00 PM,0.238,0.289,0.297,0.297,
5/16/2013 2:00 PM,0.241,0.290,0.299,0.298,
5/16/2013 4:00 PM,0.243,0.292,0.302,0.299,
5/16/2013 6:00 PM,0.241,0.291,0.301,0.299,
5/16/2013 8:00 PM,0.240,0.290,0.301,0.299,
5/16/2013 10:00 PM,0.239,0.288,0.300,0.298,
5/17/2013 12:00 AM,0.237,0.287,0.299,0.297,
5/17/2013 2:00 AM,0.236,0.287,0.298,0.297,
5/17/2013 4:00 AM,0.235,0.286,0.297,0.296,
5/17/2013 6:00 AM,0.234,0.286,0.296,0.296,
5/17/2013 8:00 AM,0.233,0.285,0.296,0.295,
5/17/2013 10:00 AM,0.232,0.284,0.295,0.295,
5/17/2013 12:00 PM,0.232,0.283,0.294,0.294,
5/17/2013 2:00 PM,0.234,0.283,0.295,0.294,
5/17/2013 4:00 PM,0.239,0.280,0.296,0.297,
5/17/2013 6:00 PM,0.245,0.283,0.301,0.301,
5/17/2013 8:00 PM,0.248,0.284,0.303,0.304,
5/17/2013 10:00 PM,0.265,0.287,0.314,0.315,
5/18/2013 12:00 AM,0.285,0.293,0.332,0.336,
5/18/2013 2:00 AM,0.286,0.289,0.334,0.344,
5/18/2013 4:00 AM,0.285,0.289,0.334,0.346,
5/18/2013 6:00 AM,0.288,0.290,0.336,0.348,
5/18/2013 8:00 AM,0.287,0.287,0.335,0.350,
5/18/2013 10:00 AM,0.284,0.289,0.334,0.348,
5/18/2013 12:00 PM,0.283,0.292,0.335,0.347,
5/18/2013 2:00 PM,0.283,0.293,0.337,0.348,
5/18/2013 4:00 PM,0.283,0.294,0.337,0.347,
5/18/2013 6:00 PM,0.282,0.295,0.337,0.347,
5/18/2013 8:00 PM,0.281,0.294,0.336,0.346,
5/18/2013 10:00 PM,0.279,0.293,0.333,0.344,
5/19/2013 12:00 AM,0.277,0.292,0.332,0.343,
5/19/2013 2:00 AM,0.276,0.291,0.330,0.342,
5/19/2013 4:00 AM,0.275,0.290,0.329,0.341,
5/19/2013 6:00 AM,0.274,0.290,0.328,0.340,
5/19/2013 8:00 AM,0.272,0.288,0.328,0.339,
5/19/2013 10:00 AM,0.272,0.287,0.328,0.339,
5/19/2013 12:00 PM,0.273,0.289,0.330,0.340,
5/19/2013 2:00 PM,0.275,0.290,0.333,0.341,
5/19/2013 4:00 PM,0.278,0.293,0.336,0.341,
5/19/2013 6:00 PM,0.279,0.293,0.335,0.340,
5/19/2013 8:00 PM,0.279,0.292,0.335,0.339,
5/19/2013 10:00 PM,0.277,0.292,0.332,0.338,
5/20/2013 12:00 AM,0.275,0.290,0.330,0.337,
5/20/2013 2:00 AM,0.274,0.290,0.329,0.337,
5/20/2013 4:00 AM,0.272,0.289,0.327,0.336,
5/20/2013 6:00 AM,0.271,0.288,0.327,0.335,
5/20/2013 8:00 AM,0.271,0.288,0.327,0.335,
5/20/2013 10:00 AM,0.271,0.287,0.327,0.335,
5/20/2013 12:00 PM,0.271,0.286,0.327,0.335,
5/20/2013 2:00 PM,0.274,0.289,0.331,0.337,
5/20/2013 4:00 PM,0.277,0.291,0.334,0.339,
5/20/2013 6:00 PM,0.278,0.293,0.335,0.339,
5/20/2013 8:00 PM,0.278,0.292,0.334,0.339,
5/20/2013 10:00 PM,0.277,0.292,0.332,0.338,
5/21/2013 12:00 AM,0.275,0.290,0.329,0.337,
5/21/2013 2:00 AM,0.273,0.289,0.327,0.336,
5/21/2013 4:00 AM,0.271,0.289,0.326,0.335,
5/21/2013 6:00 AM,0.270,0.288,0.325,0.334,
5/21/2013 8:00 AM,0.269,0.287,0.324,0.333,
5/21/2013 10:00 AM,0.268,0.284,0.323,0.333,
5/21/2013 12:00 PM,0.270,0.286,0.326,0.335,
5/21/2013 2:00 PM,0.273,0.290,0.330,0.337,
5/21/2013 4:00 PM,0.275,0.291,0.331,0.337,
5/21/2013 6:00 PM,0.276,0.292,0.331,0.337,
5/21/2013 8:00 PM,0.275,0.292,0.330,0.336,
5/21/2013 10:00 PM,0.274,0.292,0.329,0.336,
5/22/2013 12:00 AM,0.272,0.291,0.327,0.335,
5/22/2013 2:00 AM,0.271,0.290,0.326,0.334,
5/22/2013 4:00 AM,0.270,0.290,0.325,0.333,
5/22/2013 6:00 AM,0.269,0.289,0.324,0.333,
5/22/2013 8:00 AM,0.268,0.289,0.323,0.332,
5/22/2013 10:00 AM,0.266,0.288,0.322,0.332,
5/22/2013 12:00 PM,0.266,0.288,0.322,0.332,
5/22/2013 2:00 PM,0.267,0.288,0.324,0.333,
5/22/2013 4:00 PM,0.269,0.288,0.326,0.335,
5/22/2013 6:00 PM,0.269,0.289,0.326,0.336,
5/22/2013 8:00 PM,0.268,0.288,0.324,0.335,
5/22/2013 10:00 PM,0.267,0.287,0.322,0.333,
5/23/2013 12:00 AM,0.265,0.285,0.321,0.332,
5/23/2013 2:00 AM,0.263,0.284,0.319,0.331,
5/23/2013 4:00 AM,0.262,0.283,0.318,0.330,
5/23/2013 6:00 AM,0.261,0.283,0.317,0.329,
5/23/2013 8:00 AM,0.261,0.283,0.317,0.329,
5/23/2013 10:00 AM,0.260,0.282,0.317,0.329,
5/23/2013 12:00 PM,0.261,0.283,0.319,0.330,
5/23/2013 2:00 PM,0.263,0.286,0.322,0.331,
5/23/2013 4:00 PM,0.266,0.288,0.324,0.333,
5/23/2013 6:00 PM,0.268,0.290,0.327,0.334,
5/23/2013 8:00 PM,0.266,0.289,0.325,0.333,
5/23/2013 10:00 PM,0.264,0.287,0.322,0.332,
5/24/2013 12:00 AM,0.262,0.286,0.320,0.331,
5/24/2013 2:00 AM,0.261,0.286,0.319,0.330,
5/24/2013 4:00 AM,0.259,0.284,0.317,0.329,
5/24/2013 6:00 AM,0.257,0.283,0.316,0.328,
5/24/2013 8:00 AM,0.256,0.282,0.315,0.327,
5/24/2013 10:00 AM,0.254,0.281,0.315,0.327,
5/24/2013 12:00 PM,0.256,0.282,0.317,0.329,
5/24/2013 2:00 PM,0.259,0.285,0.320,0.330,
5/24/2013 4:00 PM,0.261,0.287,0.323,0.332,
5/24/2013 6:00 PM,0.263,0.289,0.324,0.333,
5/24/2013 8:00 PM,0.264,0.288,0.324,0.333,
5/24/2013 10:00 PM,0.262,0.287,0.321,0.332,
5/25/2013 12:00 AM,0.260,0.285,0.319,0.330,
5/25/2013 2:00 AM,0.258,0.284,0.317,0.329,
5/25/2013 4:00 AM,0.257,0.283,0.316,0.329,
5/25/2013 6:00 AM,0.256,0.283,0.315,0.328,
5/25/2013 8:00 AM,0.255,0.282,0.314,0.327,
5/25/2013 10:00 AM,0.252,0.279,0.313,0.327,
5/25/2013 12:00 PM,0.254,0.280,0.315,0.328,
5/25/2013 2:00 PM,0.257,0.283,0.319,0.330,
5/25/2013 4:00 PM,0.259,0.285,0.321,0.331,
5/25/2013 6:00 PM,0.260,0.286,0.322,0.332,
5/25/2013 8:00 PM,0.261,0.286,0.322,0.332,
5/25/2013 10:00 PM,0.258,0.286,0.320,0.331,
5/26/2013 12:00 AM,0.256,0.284,0.318,0.330,
5/26/2013 2:00 AM,0.254,0.283,0.316,0.329,
5/26/2013 4:00 AM,0.253,0.282,0.315,0.328,
5/26/2013 6:00 AM,0.251,0.282,0.313,0.327,
5/26/2013 8:00 AM,0.250,0.281,0.312,0.327,
5/26/2013 10:00 AM,0.249,0.279,0.312,0.326,
5/26/2013 12:00 PM,0.249,0.279,0.312,0.327,
5/26/2013 2:00 PM,0.251,0.281,0.315,0.329,
5/26/2013 4:00 PM,0.253,0.282,0.318,0.330,
5/26/2013 6:00 PM,0.255,0.284,0.319,0.331,
5/26/2013 8:00 PM,0.254,0.284,0.318,0.331,
5/26/2013 10:00 PM,0.252,0.283,0.316,0.330,
5/27/2013 12:00 AM,0.251,0.281,0.315,0.329,
5/27/2013 2:00 AM,0.249,0.280,0.313,0.328,
5/27/2013 4:00 AM,0.247,0.279,0.312,0.327,
5/27/2013 6:00 AM,0.246,0.279,0.310,0.326,
5/27/2013 8:00 AM,0.244,0.278,0.309,0.324,
5/27/2013 10:00 AM,0.241,0.277,0.308,0.324,
5/27/2013 12:00 PM,0.243,0.277,0.309,0.325,
5/27/2013 2:00 PM,0.245,0.279,0.312,0.326,
5/27/2013 4:00 PM,0.247,0.281,0.314,0.328,
5/27/2013 6:00 PM,0.249,0.282,0.315,0.329,
5/27/2013 8:00 PM,0.248,0.281,0.314,0.328,
5/27/2013 10:00 PM,0.246,0.280,0.312,0.327,
5/28/2013 12:00 AM,0.243,0.278,0.311,0.326,
5/28/2013 2:00 AM,0.242,0.277,0.309,0.325,
5/28/2013 4:00 AM,0.240,0.277,0.308,0.324,
5/28/2013 6:00 AM,0.240,0.276,0.308,0.323,
5/28/2013 8:00 AM,0.240,0.273,0.307,0.322,
5/28/2013 10:00 AM,0.242,0.270,0.307,0.322,
5/28/2013 12:00 PM,0.241,0.276,0.308,0.321,
5/28/2013 2:00 PM,0.242,0.273,0.307,0.320,
5/28/2013 4:00 PM,0.239,0.278,0.308,0.321,
5/28/2013 6:00 PM,0.246,0.279,0.312,0.325,
5/28/2013 8:00 PM,0.256,0.276,0.318,0.330,
5/28/2013 10:00 PM,0.252,0.272,0.316,0.328,
5/29/2013 12:00 AM,0.249,0.271,0.313,0.327,
5/29/2013 2:00 AM,0.247,0.277,0.314,0.326,
5/29/2013 4:00 AM,0.245,0.278,0.313,0.325,
5/29/2013 6:00 AM,0.244,0.277,0.312,0.324,
5/29/2013 8:00 AM,0.243,0.276,0.312,0.323,
5/29/2013 10:00 AM,0.241,0.274,0.311,0.323,
5/29/2013 12:00 PM,0.241,0.275,0.312,0.323,
5/29/2013 2:00 PM,0.243,0.278,0.314,0.324,
5/29/2013 4:00 PM,0.245,0.279,0.315,0.326,
5/29/2013 6:00 PM,0.246,0.280,0.316,0.326,
5/29/2013 8:00 PM,0.245,0.278,0.315,0.325,
5/29/2013 10:00 PM,0.244,0.278,0.313,0.324,
5/30/2013 12:00 AM,0.242,0.277,0.311,0.323,
5/30/2013 2:00 AM,0.240,0.276,0.309,0.322,
5/30/2013 4:00 AM,0.239,0.275,0.308,0.321,
5/30/2013 6:00 AM,0.238,0.274,0.307,0.320,
5/30/2013 8:00 AM,0.236,0.273,0.306,0.320,
5/30/2013 10:00 AM,0.235,0.272,0.306,0.320,
5/30/2013 12:00 PM,0.235,0.271,0.306,0.320,
5/30/2013 2:00 PM,0.238,0.274,0.309,0.322,
5/30/2013 4:00 PM,0.241,0.277,0.311,0.323,
5/30/2013 6:00 PM,0.243,0.278,0.312,0.324,
5/30/2013 8:00 PM,0.244,0.278,0.312,0.324,
5/30/2013 10:00 PM,0.243,0.278,0.310,0.323,
5/31/2013 12:00 AM,0.240,0.277,0.308,0.322,
5/31/2013 2:00 AM,0.238,0.275,0.306,0.321,
5/31/2013 4:00 AM,0.236,0.274,0.305,0.320,
5/31/2013 6:00 AM,0.234,0.273,0.304,0.319,
5/31/2013 8:00 AM,0.233,0.272,0.302,0.318,
5/31/2013 10:00 AM,0.230,0.271,0.301,0.318,
5/31/2013 12:00 PM,0.231,0.272,0.302,0.319,
5/31/2013 2:00 PM,0.234,0.275,0.305,0.320,
5/31/2013 4:00 PM,0.239,0.277,0.308,0.322,
5/31/2013 6:00 PM,0.240,0.277,0.309,0.323,
5/31/2013 8:00 PM,0.241,0.277,0.309,0.323,
5/31/2013 10:00 PM,0.240,0.276,0.307,0.322,
6/1/2013 12:00 AM,0.237,0.275,0.304,0.320,
6/1/2013 2:00 AM,0.234,0.273,0.303,0.319,
6/1/2013 4:00 AM,0.233,0.272,0.301,0.318,
6/1/2013 6:00 AM,0.231,0.271,0.300,0.317,
6/1/2013 8:00 AM,0.228,0.270,0.299,0.316,
6/1/2013 10:00 AM,0.225,0.268,0.297,0.316,
6/1/2013 12:00 PM,0.227,0.270,0.299,0.317,
6/1/2013 2:00 PM,0.231,0.272,0.302,0.319,
6/1/2013 4:00 PM,0.235,0.275,0.304,0.321,
6/1/2013 6:00 PM,0.237,0.276,0.306,0.322,
